pathway	pval	padj	ES	NES	nMoreExtreme	size
HALLMARK_ADIPOGENESIS	0.05314278702296561	0.10219766735185695	0.2846627800895409	1.271227753279047	39409	199
HALLMARK_ALLOGRAFT_REJECTION	1.3573825321156707e-6	1.2283370478245659e-5	0.5216173664034336	2.315145913027186	0	189
HALLMARK_ANDROGEN_RESPONSE	0.1843834614192339	0.26340494488461985	0.28901799280793605	1.1698025358449464	125502	97
HALLMARK_ANGIOGENESIS	0.17850194035404815	0.26250285346183555	-0.33528356500913414	-1.2082863720692976	67155	36
HALLMARK_APICAL_JUNCTION	0.3454041486629032	0.4212245715401258	0.23603501748498326	1.050222192184576	255081	193
HALLMARK_APICAL_SURFACE	0.5820061119811315	0.6613705817967404	0.26682398677638064	0.9264787813852309	367182	42
HALLMARK_APOPTOSIS	4.1452506972506416e-4	0.0013817502324168806	0.37773379067347257	1.6369016722480314	297	156
HALLMARK_BILE_ACID_METABOLISM	0.13120957874497466	0.20368823101233963	0.2964556142943963	1.2148866074939784	90077	105
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.01677088581335388	0.0419272145333847	-0.3500578379600564	-1.4701647348123545	5658	74
HALLMARK_COAGULATION	0.04519116258744175	0.0903823251748835	-0.2817202910942218	-1.2956504265078712	13546	125
HALLMARK_COMPLEMENT	3.0812583479025723e-4	0.0011004494099652045	0.36487987599298805	1.6194824176879095	226	189
HALLMARK_DNA_REPAIR	0.7397519744031725	0.8040782330469266	0.2056599192719724	0.878682679849525	525288	140
HALLMARK_E2F_TARGETS	0.025461835996948567	0.05612165288822588	-0.2645636168819757	-1.296041944456958	6641	194
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.001270246937525909	0.003736020404487968	-0.30897525619984456	-1.5093977742677975	333	190
HALLMARK_ESTROGEN_RESPONSE_EARLY	1.3551677968766092e-06	1.2283370478245659e-5	0.41119038268936653	1.82838949971894	0	192
